optimizer,lr,weight_decay,batch_size,epochs,final_train_loss,final_val_loss
adamw,1e-05,0.0,16,5,36.860084284906804,36.81197415865385
adamw,1e-05,0.0,32,5,41.007314698592474,40.92362800011268
adamw,1e-05,0.0,64,5,42.119450753195245,42.08526938302176
adamw,1e-05,0.0001,16,5,37.053642637833306,37.053473252516525
adamw,1e-05,0.0001,32,5,41.44517719434655,41.54241737952599
adamw,1e-05,0.0001,64,5,42.308144084194254,42.26990672520229
adamw,1e-05,0.001,16,5,37.443799292522925,37.383608744694634
adamw,1e-05,0.001,32,5,41.19406555839207,41.18798417311449
adamw,1e-05,0.001,64,5,42.2401481762267,42.288067953927175
adamw,1e-05,0.01,16,5,36.0998535985532,36.08170509338379
adamw,1e-05,0.01,32,5,41.726262963336445,41.79103645911584
adamw,1e-05,0.01,64,5,42.51642755876507,42.515314374651226
adamw,1e-05,0.1,16,5,37.157778980420986,37.082487693199745
adamw,1e-05,0.1,32,5,41.21529885996943,41.2984619140625
adamw,1e-05,0.1,64,5,42.46962798269171,42.540105547223774
adamw,3e-05,0.0,16,5,22.045047793181045,22.013619349553036
adamw,3e-05,0.0,32,5,29.653682128242824,29.59396156897912
adamw,3e-05,0.0,64,5,39.19180251004403,39.261056082589285
adamw,3e-05,0.0001,16,5,21.80522421961245,21.803961680485653
adamw,3e-05,0.0001,32,5,30.249157781186312,30.207230201134315
adamw,3e-05,0.0001,64,5,39.09470407586349,39.040588923863005
adamw,3e-05,0.001,16,5,21.29029611504596,21.237296544588528
adamw,3e-05,0.001,32,5,30.30940984643024,30.261138916015625
adamw,3e-05,0.001,64,5,38.829950299179345,38.86292920793806
adamw,3e-05,0.01,16,5,21.834719326185144,21.75427275437575
adamw,3e-05,0.01,32,5,30.32134779225225,30.278835443349983
adamw,3e-05,0.01,64,5,39.33579280920196,39.2084470476423
adamw,3e-05,0.1,16,5,21.886488284235416,21.901151657104492
adamw,3e-05,0.1,32,5,30.69466733517854,30.577997354360726
adamw,3e-05,0.1,64,5,38.874334168015864,39.02551106044224
adamw,0.0001,0.0,16,5,15.06935858933822,15.009548664093018
adamw,0.0001,0.0,32,5,18.32143961035687,18.356069271381084
adamw,0.0001,0.0,64,5,23.06089237280059,22.96848624093192
adamw,0.0001,0.0001,16,5,15.472310315007748,15.490750349484957
adamw,0.0001,0.0001,32,5,18.488484291408373,18.529771071213943
adamw,0.0001,0.0001,64,5,23.643276783457974,23.536882672991073
adamw,0.0001,0.001,16,5,15.254212740193243,15.186969133523794
adamw,0.0001,0.001,32,5,18.486203384399413,18.58424348097581
adamw,0.0001,0.001,64,5,24.45872517635948,24.342812946864537
adamw,0.0001,0.01,16,5,14.592328938193944,14.56288271683913
adamw,0.0001,0.01,32,5,18.0002604443094,18.055598479050857
adamw,0.0001,0.01,64,5,23.848923766822146,23.845985685076034
adamw,0.0001,0.1,16,5,15.178093197034753,15.15002731176523
adamw,0.0001,0.1,32,5,18.663253187096636,18.639885388887844
adamw,0.0001,0.1,64,5,24.03514708134166,24.012963431222097
adamw,0.0003,0.0,16,5,9.780813246187956,9.79030649478619
adamw,0.0003,0.0,32,5,12.8640671522721,12.850104405329777
adamw,0.0003,0.0,64,5,16.925963585836847,16.949835913521902
adamw,0.0003,0.0001,16,5,9.753543202773384,9.80256986618042
adamw,0.0003,0.0001,32,5,12.855950471629267,12.838677406311035
adamw,0.0003,0.0001,64,5,16.69574198806495,16.683198383876256
adamw,0.0003,0.001,16,5,9.66630341488382,9.664081463446983
adamw,0.0003,0.001,32,5,12.91289587435515,12.94138820354755
adamw,0.0003,0.001,64,5,16.653976741589997,16.6567257472447
adamw,0.0003,0.01,16,5,9.769217760666557,9.803370989285982
adamw,0.0003,0.01,32,5,12.44971631920856,12.4697904586792
adamw,0.0003,0.01,64,5,16.81564213936789,16.766571044921875
adamw,0.0003,0.1,16,5,9.624400147147801,9.623066755441519
adamw,0.0003,0.1,32,5,12.596699250262716,12.61529673062838
adamw,0.0003,0.1,64,5,16.565604661640368,16.6639529636928
adamw,0.001,0.0,16,5,8.349910201197085,8.370594354776236
adamw,0.001,0.0,32,5,8.611731313622515,8.625915380624624
adamw,0.001,0.0,64,5,10.068195460135478,10.071893964494977
adamw,0.001,0.0001,16,5,8.342750308824622,8.367168976710392
adamw,0.001,0.0001,32,5,8.585351603964101,8.616766489469088
adamw,0.001,0.0001,64,5,9.985898971557617,9.981145450047084
adamw,0.001,0.001,16,5,8.342566913107166,8.365806616269625
adamw,0.001,0.001,32,5,8.561152798196543,8.589307931753305
adamw,0.001,0.001,64,5,10.002336535537452,10.009983607700892
adamw,0.001,0.01,16,5,8.350043379742166,8.371732491713304
adamw,0.001,0.01,32,5,8.583589868960173,8.604372684772198
adamw,0.001,0.01,64,5,10.17745304107666,10.158573423113141
adamw,0.001,0.1,16,5,8.333823589656664,8.356736219846285
adamw,0.001,0.1,32,5,8.55934768345045,8.574979635385366
adamw,0.001,0.1,64,5,9.867917412205747,9.846220697675433
adamw,0.003,0.0,16,5,8.307610432997993,8.330098225520207
adamw,0.003,0.0,32,5,8.312436452119247,8.330173932589018
adamw,0.003,0.0,64,5,8.337915203027558,8.355091367449079
adamw,0.003,0.0001,16,5,8.308118107007898,8.329331104572002
adamw,0.003,0.0001,32,5,8.312330809883449,8.331971241877628
adamw,0.003,0.0001,64,5,8.344554650156121,8.362251009259905
adamw,0.003,0.001,16,5,8.321348708608877,8.332581189962534
adamw,0.003,0.001,32,5,8.313359102995499,8.332486079289364
adamw,0.003,0.001,64,5,8.34673980244419,8.36544404711042
adamw,0.003,0.01,16,5,8.363085261635158,8.40522050857544
adamw,0.003,0.01,32,5,8.3112467309703,8.331109340374287
adamw,0.003,0.01,64,5,8.353477344178318,8.369029862540108
adamw,0.003,0.1,16,5,8.309959345278532,8.327561158400316
adamw,0.003,0.1,32,5,8.311486468107804,8.330275022066557
adamw,0.003,0.1,64,5,8.339794794718424,8.354410307747978
muon,1e-05,0.0,16,5,37.96499403248662,37.96936871455266
muon,1e-05,0.0,32,5,41.05748141744863,41.09597396850586
muon,1e-05,0.0,64,5,42.72361320361757,42.648939405168804
muon,1e-05,0.0001,16,5,37.73237797281016,37.69083111102764
muon,1e-05,0.0001,32,5,41.448819201925524,41.349126669076774
muon,1e-05,0.0001,64,5,42.94326213368198,42.9450558253697
muon,1e-05,0.001,16,5,38.42463800181513,38.239645150991585
muon,1e-05,0.001,32,5,40.99742670473845,40.99590565608098
muon,1e-05,0.001,64,5,42.58597243459601,42.326087951660156
muon,1e-05,0.01,16,5,38.22576891028363,38.25495529174805
muon,1e-05,0.01,32,5,41.72047885397206,41.607740548940804
muon,1e-05,0.01,64,5,42.75618857668157,42.8663079398019
muon,1e-05,0.1,16,5,38.68180200327998,38.661968818077675
muon,1e-05,0.1,32,5,40.8040865359099,40.72800915057842
muon,1e-05,0.1,64,5,42.849507114343474,42.966383252825054
muon,3e-05,0.0,16,5,22.988553967683213,22.954771702106182
muon,3e-05,0.0,32,5,33.19570398745329,33.17510017981896
muon,3e-05,0.0,64,5,39.54994235122413,39.41162327357701
muon,3e-05,0.0001,16,5,22.89665105239205,22.8225888472337
muon,3e-05,0.0001,32,5,32.24724532417629,32.2423582810622
muon,3e-05,0.0001,64,5,39.618792015209536,39.657843998500276
muon,3e-05,0.001,16,5,23.686375327732254,23.644531176640438
muon,3e-05,0.001,32,5,32.82422001050866,32.78374481201172
muon,3e-05,0.001,64,5,39.88402269597639,39.95932224818638
muon,3e-05,0.01,16,5,22.2907958155093,22.22847975217379
muon,3e-05,0.01,32,5,31.43795333530592,31.473183705256535
muon,3e-05,0.01,64,5,39.185627719812224,39.04687826974051
muon,3e-05,0.1,16,5,23.670682392949644,23.67023805471567
muon,3e-05,0.1,32,5,31.731382768050484,31.626922607421875
muon,3e-05,0.1,64,5,39.29483132613333,39.44171306065151
muon,0.0001,0.0,16,5,15.8697841602823,15.864091909848726
muon,0.0001,0.0,32,5,18.987515590501868,18.941987697894756
muon,0.0001,0.0,64,5,23.563598097416392,23.57382038661412
muon,0.0001,0.0001,16,5,16.20593267938365,16.196659051454983
muon,0.0001,0.0001,32,5,18.966320867123812,18.861873626708984
muon,0.0001,0.0001,64,5,23.75619978653757,23.683609008789062
muon,0.0001,0.001,16,5,15.811161754442297,15.835890036362867
muon,0.0001,0.001,32,5,19.066459207949432,19.043374134944035
muon,0.0001,0.001,64,5,24.56786038582785,24.495099203927175
muon,0.0001,0.01,16,5,15.859469708152439,15.89001750946045
muon,0.0001,0.01,32,5,18.496809072079866,18.48344318683331
muon,0.0001,0.01,64,5,24.427191851431864,24.403026580810547
muon,0.0001,0.1,16,5,16.265407881529434,16.229658200190617
muon,0.0001,0.1,32,5,19.432198947408924,19.346720181978664
muon,0.0001,0.1,64,5,23.9869631382457,23.866547175816127
muon,0.0003,0.0,16,5,10.221959541154945,10.222380491403433
muon,0.0003,0.0,32,5,13.363884544372558,13.341311968289888
muon,0.0003,0.0,64,5,17.14886963158323,17.06745774405343
muon,0.0003,0.0001,16,5,10.242526410973591,10.238238114577074
muon,0.0003,0.0001,32,5,13.21204025434411,13.185317553006685
muon,0.0003,0.0001,64,5,16.802936855115387,16.76560320172991
muon,0.0003,0.001,16,5,10.312281708095385,10.293654111715464
muon,0.0003,0.001,32,5,13.514555259372877,13.454690713148851
muon,0.0003,0.001,64,5,17.356751257913153,17.33108683994838
muon,0.0003,0.01,16,5,10.214810217981753,10.243184933295616
muon,0.0003,0.01,32,5,13.298221496913744,13.2631715627817
muon,0.0003,0.01,64,5,17.471876010560152,17.574361528669083
muon,0.0003,0.1,16,5,10.164447556371274,10.198466300964355
muon,0.0003,0.1,32,5,13.500314820331075,13.485286345848671
muon,0.0003,0.1,64,5,16.97522748980606,16.956402914864675
muon,0.001,0.0,16,5,8.352379662057627,8.378749150496263
muon,0.001,0.0,32,5,8.643384460780931,8.657763334421011
muon,0.001,0.0,64,5,10.526589259766697,10.568553652082171
muon,0.001,0.0001,16,5,8.355266707876455,8.379261860480675
muon,0.001,0.0001,32,5,8.679826122781504,8.693051631634052
muon,0.001,0.0001,64,5,10.588804362113017,10.568915367126465
muon,0.001,0.001,16,5,8.350738322216532,8.376123868502104
muon,0.001,0.001,32,5,8.677732094474461,8.690846956693209
muon,0.001,0.001,64,5,10.498516434117368,10.489918981279645
muon,0.001,0.01,16,5,8.349977970123291,8.372435092926025
muon,0.001,0.01,32,5,8.653387260437011,8.671720651479868
muon,0.001,0.01,64,5,10.511142964948688,10.494663647242955
muon,0.001,0.1,16,5,8.344142880647079,8.362058676206148
muon,0.001,0.1,32,5,8.64017502328624,8.650938841012808
muon,0.001,0.1,64,5,10.024724173964115,10.029210090637207
muon,0.003,0.0,16,5,8.302087493564771,8.332606022174541
muon,0.003,0.0,32,5,8.311540437781293,8.331337782052847
muon,0.003,0.0,64,5,8.35076678426642,8.3673734664917
muon,0.003,0.0001,16,5,8.50473167170649,8.477643123039833
muon,0.003,0.0001,32,5,8.310742544091266,8.331963025606596
muon,0.003,0.0001,64,5,8.36061496065374,8.381562096732003
muon,0.003,0.001,16,5,8.323643074864927,8.336426001328688
muon,0.003,0.001,32,5,8.310905506299889,8.329233536353478
muon,0.003,0.001,64,5,8.355284757781448,8.371002197265625
muon,0.003,0.01,16,5,8.304831032131029,8.330490992619442
muon,0.003,0.01,32,5,8.311226239411727,8.330828666687012
muon,0.003,0.01,64,5,8.35127301801715,8.373517308916364
muon,0.003,0.1,16,5,8.32186216271442,8.334678429823656
muon,0.003,0.1,32,5,8.31145199485447,8.330082086416391
muon,0.003,0.1,64,5,8.348030475147983,8.364385059901647
